frame,bubble_id,x,y,radius,velocity
89,7,500,81,15,334.1124652726704
89,8,730,155,35,337.90142833381253
89,9,256,349,19,289.30319210211997
89,10,486,452,22,273.5215080951852
89,11,767,468,20,303.48844544616173
89,12,226,615,23,256.1682807825857
89,13,476,630,18,295.644668116241
89,14,727,672,51,327.33859337993056
89,15,256,759,28,320.4613471986001
89,16,486,863,21,272.9149035598428
89,17,770,915,24,337.91267886134796
90,4,519,52,11,266.89334129391585
90,5,725,109,33,269.86989825325685
90,6,216,236,16,250.295186230166
90,7,510,64,14,334.1124652726704
90,8,727,138,34,337.90142833381253
90,9,249,334,19,289.30319210211997
90,10,481,439,22,273.5215080951852
90,11,771,453,20,303.48844544616173
90,12,227,602,22,256.1682807825857
90,13,475,615,18,295.644668116241
90,14,721,656,51,327.33859337993056
90,15,261,743,27,320.4613471986001
90,16,496,849,21,272.9149035598428
90,17,763,898,24,337.91267886134796
90,18,246,985,24,284.46556641527013
91,4,521,39,10,266.89334129391585
91,5,729,95,32,269.86989825325685
91,6,217,224,16,250.295186230166
91,7,519,47,13,334.1124652726704
91,8,725,121,33,337.90142833381253
91,9,241,320,19,289.30319210211997
91,10,478,425,22,273.5215080951852
91,11,774,438,20,303.48844544616173
91,12,229,590,22,256.1682807825857
91,13,476,600,18,295.644668116241
91,14,717,639,50,327.33859337993056
91,15,265,727,27,320.4613471986001
91,16,505,836,21,272.9149035598428
91,17,755,881,24,337.91267886134796
91,18,242,971,24,284.46556641527013
92,4,522,25,9,266.89334129391585
92,5,733,82,31,269.86989825325685
92,6,219,211,16,250.295186230166
92,7,527,31,12,334.1124652726704
92,8,726,104,31,337.90142833381253
92,9,234,305,19,289.30319210211997
92,10,476,411,22,273.5215080951852
92,11,774,423,20,303.48844544616173
92,12,234,577,22,256.1682807825857
92,13,479,586,18,295.644668116241
92,14,716,623,50,327.33859337993056
92,15,269,711,27,320.4613471986001
92,16,515,822,20,272.9149035598428
92,17,747,864,24,337.91267886134796
92,18,238,957,24,284.46556641527013
93,4,523,12,7,266.89334129391585
93,5,737,68,29,269.86989825325685
93,6,221,199,16,250.295186230166
93,7,532,14,10,334.1124652726704
93,8,727,87,30,337.90142833381253
93,9,228,291,19,289.30319210211997
93,10,476,398,22,273.5215080951852
93,11,772,408,19,303.48844544616173
93,12,240,564,22,256.1682807825857
93,13,483,571,18,295.644668116241
93,14,718,607,50,327.33859337993056
93,15,271,695,27,320.4613471986001
93,16,523,808,20,272.9149035598428
93,17,739,847,23,337.91267886134796
93,18,234,943,24,284.46556641527013
94,4,523,0,1,266.89334129391585
94,5,742,55,28,269.86989825325685
94,6,225,186,15,250.295186230166
94,7,535,-2,1,334.1124652726704
94,8,731,70,28,337.90142833381253
94,9,222,276,18,289.30319210211997
94,10,478,384,22,273.5215080951852
94,11,767,393,19,303.48844544616173
94,12,246,551,22,256.1682807825857
94,13,488,556,18,295.644668116241
94,14,722,590,49,327.33859337993056
94,15,272,679,27,320.4613471986001
94,16,529,795,20,272.9149035598428
94,17,732,831,23,337.91267886134796
94,18,231,928,24,284.46556641527013
95,5,747,41,26,269.86989825325685
95,6,229,174,15,250.295186230166
95,8,735,53,26,337.90142833381253
95,9,218,262,18,289.30319210211997
95,10,482,370,21,273.5215080951852
95,11,761,377,19,303.48844544616173
95,12,254,538,22,256.1682807825857
95,13,495,541,18,295.644668116241
95,14,729,574,49,327.33859337993056
95,15,272,663,27,320.4613471986001
95,16,533,781,20,272.9149035598428
95,17,726,814,23,337.91267886134796
95,18,229,914,24,284.46556641527013
95,19,522,987,24,258.58657422806846
96,5,752,28,23,269.86989825325685
96,6,233,161,15,250.295186230166
96,8,741,36,24,337.90142833381253
96,9,214,247,18,289.30319210211997
96,10,487,357,21,273.5215080951852
96,11,754,362,19,303.48844544616173
96,12,260,526,22,256.1682807825857
96,13,501,526,17,295.644668116241
96,14,737,558,49,327.33859337993056
96,15,270,647,26,320.4613471986001
96,16,534,768,20,272.9149035598428
96,17,723,797,23,337.91267886134796
96,18,229,900,24,284.46556641527013
96,19,527,974,24,258.58657422806846
97,5,757,14,20,269.86989825325685
97,6,238,148,14,250.295186230166
97,8,747,20,21,337.90142833381253
97,9,213,233,18,289.30319210211997
97,10,493,343,21,273.5215080951852
97,11,747,347,19,303.48844544616173
97,12,266,513,22,256.1682807825857
97,13,508,512,17,295.644668116241
97,14,746,541,48,327.33859337993056
97,15,267,631,26,320.4613471986001
97,16,533,754,20,272.9149035598428
97,17,721,780,23,337.91267886134796
97,18,229,886,24,284.46556641527013
97,19,531,961,24,258.58657422806846
98,6,244,136,14,250.295186230166
98,9,213,218,17,289.30319210211997
98,10,500,329,21,273.5215080951852
98,11,739,332,18,303.48844544616173
98,12,270,500,21,256.1682807825857
98,13,513,497,17,295.644668116241
98,14,756,525,48,327.33859337993056
98,15,263,615,26,320.4613471986001
98,16,529,740,20,272.9149035598428
98,17,722,763,23,337.91267886134796
98,18,230,871,24,284.46556641527013
98,19,535,948,24,258.58657422806846
99,6,250,123,14,250.295186230166
99,9,214,204,17,289.30319210211997
99,10,507,316,20,273.5215080951852
99,11,733,317,18,303.48844544616173
99,12,272,487,21,256.1682807825857
99,13,518,482,17,295.644668116241
99,14,765,508,48,327.33859337993056
99,15,258,599,26,320.4613471986001
99,16,522,727,20,272.9149035598428
99,17,726,746,23,337.91267886134796
99,18,232,857,24,284.46556641527013
99,19,537,935,24,258.58657422806846
100,6,255,111,13,250.295186230166
100,9,217,189,17,289.30319210211997
100,10,513,302,20,273.5215080951852
100,11,728,301,18,303.48844544616173
100,12,272,474,21,256.1682807825857
100,13,522,467,17,295.644668116241
100,14,773,492,47,327.33859337993056
100,15,253,583,26,320.4613471986001
100,16,514,713,20,272.9149035598428
100,17,731,729,23,337.91267886134796
100,18,235,843,23,284.46556641527013
100,19,539,922,24,258.58657422806846
100,20,735,985,26,293.3366156701714
101,6,261,98,13,250.295186230166
101,9,221,175,16,289.30319210211997
101,10,518,288,20,273.5215080951852
101,11,726,286,18,303.48844544616173
101,12,270,462,21,256.1682807825857
101,13,524,453,17,295.644668116241
101,14,779,476,47,327.33859337993056
101,15,247,567,26,320.4613471986001
101,16,505,699,20,272.9149035598428
101,17,738,712,22,337.91267886134796
101,18,239,829,23,284.46556641527013
101,19,539,909,24,258.58657422806846
101,20,740,970,26,293.3366156701714
102,6,266,86,13,250.295186230166
102,9,227,161,16,289.30319210211997
102,10,521,275,20,273.5215080951852
102,11,725,271,18,303.48844544616173
102,12,266,449,21,256.1682807825857
102,13,524,438,17,295.644668116241
102,14,782,459,46,327.33859337993056
102,15,242,551,25,320.4613471986001
102,16,495,686,20,272.9149035598428
102,17,746,695,22,337.91267886134796
102,18,243,815,23,284.46556641527013
102,19,538,896,24,258.58657422806846
102,20,746,955,26,293.3366156701714
103,6,270,73,12,250.295186230166
103,9,233,146,16,289.30319210211997
103,10,523,261,20,273.5215080951852
103,11,727,256,17,303.48844544616173
103,12,260,436,21,256.1682807825857
103,13,522,423,16,295.644668116241
103,14,783,443,46,327.33859337993056
103,15,237,535,25,320.4613471986001
103,16,486,672,19,272.9149035598428
103,17,754,678,22,337.91267886134796
103,18,247,800,23,284.46556641527013
103,19,537,883,24,258.58657422806846
103,20,752,941,26,293.3366156701714
104,6,274,61,11,250.295186230166
104,9,240,132,15,289.30319210211997
104,10,523,247,19,273.5215080951852
104,11,731,241,17,303.48844544616173
104,12,253,423,20,256.1682807825857
104,13,519,408,16,295.644668116241
104,14,781,427,46,327.33859337993056
104,15,232,519,25,320.4613471986001
104,16,478,658,19,272.9149035598428
104,17,762,662,22,337.91267886134796
104,18,252,786,23,284.46556641527013
104,19,534,870,24,258.58657422806846
104,20,758,926,26,293.3366156701714
105,6,278,48,11,250.295186230166
105,9,248,117,15,289.30319210211997
105,10,521,234,19,273.5215080951852
105,11,737,226,17,303.48844544616173
105,12,246,410,20,256.1682807825857
105,13,514,393,16,295.644668116241
105,14,776,410,45,327.33859337993056
105,15,229,503,25,320.4613471986001
105,16,471,645,19,272.9149035598428
105,17,769,645,22,337.91267886134796
105,18,257,772,23,284.46556641527013
105,19,530,857,24,258.58657422806846
105,20,763,911,26,293.3366156701714
105,21,268,985,26,297.3373061543015
106,6,280,36,10,250.295186230166
106,9,255,103,14,289.30319210211997
106,10,517,220,19,273.5215080951852
106,11,744,210,16,303.48844544616173
106,12,239,398,20,256.1682807825857
106,13,508,379,16,295.644668116241
106,14,770,394,45,327.33859337993056
106,15,227,487,25,320.4613471986001
106,16,467,631,19,272.9149035598428
106,17,774,628,22,337.91267886134796
106,18,261,758,23,284.46556641527013
106,19,526,844,23,258.58657422806846
106,20,768,897,26,293.3366156701714
106,21,258,970,26,297.3373061543015
107,6,282,23,9,250.295186230166
107,9,263,88,14,289.30319210211997
107,10,512,206,18,273.5215080951852
107,11,751,195,16,303.48844544616173
107,12,233,385,20,256.1682807825857
107,13,502,364,16,295.644668116241
107,14,761,378,44,327.33859337993056
107,15,227,471,24,320.4613471986001
107,16,465,617,19,272.9149035598428
107,17,777,611,22,337.91267886134796
107,18,265,743,23,284.46556641527013
107,19,521,831,23,258.58657422806846
107,20,772,882,26,293.3366156701714
107,21,247,955,26,297.3373061543015
108,6,283,11,7,250.295186230166
108,9,269,74,13,289.30319210211997
108,10,505,193,18,273.5215080951852
108,11,759,180,16,303.48844544616173
108,12,229,372,20,256.1682807825857
108,13,495,349,16,295.644668116241
108,14,752,361,44,327.33859337993056
108,15,228,455,24,320.4613471986001
108,16,466,604,19,272.9149035598428
108,17,778,594,21,337.91267886134796
108,18,267,729,23,284.46556641527013
108,19,515,818,23,258.58657422806846
108,20,775,867,26,293.3366156701714
108,21,236,940,26,297.3373061543015
109,6,282,-1,1,250.295186230166
109,9,275,59,12,289.30319210211997
109,10,499,179,18,273.5215080951852
109,11,765,165,15,303.48844544616173
109,12,227,359,20,256.1682807825857
109,13,489,334,15,295.644668116241
109,14,742,345,43,327.33859337993056
109,15,230,439,24,320.4613471986001
109,16,469,590,19,272.9149035598428
109,17,776,577,21,337.91267886134796
109,18,269,715,22,284.46556641527013
109,19,509,806,23,258.58657422806846
109,20,777,853,25,293.3366156701714
109,21,226,925,26,297.3373061543015
110,9,280,45,11,289.30319210211997
110,10,492,165,17,273.5215080951852
110,11,770,150,15,303.48844544616173
110,12,226,346,19,256.1682807825857
110,13,484,320,15,295.644668116241
110,14,733,328,43,327.33859337993056
110,15,233,423,24,320.4613471986001
110,16,475,576,19,272.9149035598428
110,17,772,560,21,337.91267886134796
110,18,270,701,22,284.46556641527013
110,19,503,793,23,258.58657422806846
110,20,777,838,25,293.3366156701714
110,21,219,910,26,297.3373061543015
110,22,475,984,59,306.440740738311
111,9,284,30,10,289.30319210211997
111,10,486,152,17,273.5215080951852
111,11,773,135,15,303.48844544616173
111,12,229,333,19,256.1682807825857
111,13,479,305,15,295.644668116241
111,14,726,312,42,327.33859337993056
111,15,238,407,23,320.4613471986001
111,16,483,563,19,272.9149035598428
111,17,766,543,21,337.91267886134796
111,18,270,687,22,284.46556641527013
111,19,496,780,23,258.58657422806846
111,20,777,823,25,293.3366156701714
111,21,214,895,26,297.3373061543015
111,22,470,969,59,306.440740738311
112,9,286,16,9,289.30319210211997
112,10,481,138,17,273.5215080951852
112,11,774,119,14,303.48844544616173
112,12,233,321,19,256.1682807825857
112,13,476,290,15,295.644668116241
112,14,720,296,42,327.33859337993056
112,15,243,391,23,320.4613471986001
112,16,492,549,18,272.9149035598428
112,17,759,526,21,337.91267886134796
112,18,269,672,22,284.46556641527013
112,19,490,767,23,258.58657422806846
112,20,775,809,25,293.3366156701714
112,21,211,881,26,297.3373061543015
112,22,467,954,59,306.440740738311
113,9,286,1,5,289.30319210211997
113,10,478,124,16,273.5215080951852
113,11,772,104,14,303.48844544616173
113,12,238,308,19,256.1682807825857
113,13,475,275,15,295.644668116241
113,14,717,279,41,327.33859337993056
113,15,248,375,23,320.4613471986001
113,16,502,536,18,272.9149035598428
113,17,751,510,21,337.91267886134796
113,18,267,658,22,284.46556641527013
113,19,484,754,23,258.58657422806846
113,20,773,794,25,293.3366156701714
113,21,212,866,26,297.3373061543015
113,22,466,938,59,306.440740738311
114,10,476,111,16,273.5215080951852
114,11,769,89,13,303.48844544616173
114,12,245,295,19,256.1682807825857
114,13,476,260,15,295.644668116241
114,14,716,263,40,327.33859337993056
114,15,254,359,23,320.4613471986001
114,16,511,522,18,272.9149035598428
114,17,743,493,20,337.91267886134796
114,18,264,644,22,284.46556641527013
114,19,478,741,23,258.58657422806846
114,20,769,779,25,293.3366156701714
114,21,216,851,25,297.3373061543015
114,22,467,923,58,306.440740738311
115,10,476,97,15,273.5215080951852
115,11,763,74,13,303.48844544616173
115,12,252,282,18,256.1682807825857
115,13,478,246,14,295.644668116241
115,14,718,247,40,327.33859337993056
115,15,259,343,22,320.4613471986001
115,16,520,508,18,272.9149035598428
115,17,735,476,20,337.91267886134796
115,18,261,630,22,284.46556641527013
115,19,473,728,23,258.58657422806846
115,20,764,765,25,293.3366156701714
115,21,222,836,25,297.3373061543015
115,22,470,908,58,306.440740738311
115,23,740,982,19,345.8921865111583
116,10,478,83,15,273.5215080951852
116,11,756,59,12,303.48844544616173
116,12,259,269,18,256.1682807825857
116,13,482,231,14,295.644668116241
116,14,723,230,39,327.33859337993056
116,15,264,327,22,320.4613471986001
116,16,527,495,18,272.9149035598428
116,17,729,459,20,337.91267886134796
116,18,257,615,22,284.46556641527013
116,19,468,715,22,258.58657422806846
116,20,759,750,25,293.3366156701714
116,21,231,821,25,297.3373061543015
116,22,475,892,58,306.440740738311
116,23,746,965,19,345.8921865111583
117,10,482,70,14,273.5215080951852
117,11,749,44,11,303.48844544616173
117,12,265,257,18,256.1682807825857
117,13,487,216,14,295.644668116241
117,14,730,214,38,327.33859337993056
117,15,268,311,22,320.4613471986001
117,16,532,481,18,272.9149035598428
117,17,724,442,20,337.91267886134796
117,18,252,601,22,284.46556641527013
117,19,465,702,22,258.58657422806846
117,20,753,735,25,293.3366156701714
117,21,241,806,25,297.3373061543015
117,22,481,877,58,306.440740738311
117,23,751,948,19,345.8921865111583
118,10,488,56,13,273.5215080951852
118,11,741,28,10,303.48844544616173
118,12,270,244,18,256.1682807825857
118,13,493,201,14,295.644668116241
118,14,739,198,38,327.33859337993056
118,15,271,294,22,320.4613471986001
118,16,534,467,18,272.9149035598428
118,17,722,425,20,337.91267886134796
118,18,247,587,21,284.46556641527013
118,19,462,689,22,258.58657422806846
118,20,747,721,24,293.3366156701714
118,21,252,791,25,297.3373061543015
118,22,488,862,57,306.440740738311
118,23,757,930,19,345.8921865111583
119,10,494,42,12,273.5215080951852
119,11,735,13,8,303.48844544616173
119,12,272,231,18,256.1682807825857
119,13,500,186,13,295.644668116241
119,14,748,181,37,327.33859337993056
119,15,272,278,21,320.4613471986001
119,16,534,454,18,272.9149035598428
119,17,722,408,19,337.91267886134796
119,18,243,573,21,284.46556641527013
119,19,461,676,22,258.58657422806846
119,20,742,706,24,293.3366156701714
119,21,263,776,25,297.3373061543015
119,22,496,846,57,306.440740738311
119,23,762,913,19,345.8921865111583
120,10,501,28,11,273.5215080951852
120,11,729,-1,1,303.48844544616173
120,12,273,218,17,256.1682807825857
120,13,506,172,13,295.644668116241
120,14,758,165,36,327.33859337993056
120,15,272,262,21,320.4613471986001
120,16,531,440,17,272.9149035598428
120,17,724,391,19,337.91267886134796
120,18,238,559,21,284.46556641527013
120,19,460,663,22,258.58657422806846
120,20,736,691,24,293.3366156701714
120,21,272,762,25,297.3373061543015
120,22,504,831,57,306.440740738311
120,23,766,896,19,345.8921865111583
120,24,215,985,21,298.2256580229829
121,10,507,15,9,273.5215080951852
121,12,271,205,17,256.1682807825857
121,13,512,157,13,295.644668116241
121,14,766,148,35,327.33859337993056
121,15,271,246,21,320.4613471986001
121,16,525,426,17,272.9149035598428
121,17,728,374,19,337.91267886134796
121,18,235,544,21,284.46556641527013
121,19,460,650,22,258.58657422806846
121,20,731,677,24,293.3366156701714
121,21,280,747,25,297.3373061543015
121,22,512,816,57,306.440740738311
121,23,770,878,19,345.8921865111583
121,24,213,970,21,298.2256580229829
122,10,513,1,5,273.5215080951852
122,12,267,193,17,256.1682807825857
122,13,517,142,12,295.644668116241
122,14,774,132,34,327.33859337993056
122,15,268,230,20,320.4613471986001
122,16,517,413,17,272.9149035598428
122,17,734,357,19,337.91267886134796
122,18,232,530,21,284.46556641527013
122,19,462,637,22,258.58657422806846
122,20,727,662,24,293.3366156701714
122,21,285,732,24,297.3373061543015
122,22,519,800,56,306.440740738311
122,23,773,861,19,345.8921865111583
122,24,212,955,21,298.2256580229829
123,12,261,180,16,256.1682807825857
123,13,521,127,12,295.644668116241
123,14,779,116,33,327.33859337993056
123,15,264,214,20,320.4613471986001
123,16,508,399,17,272.9149035598428
123,17,742,341,19,337.91267886134796
123,18,230,516,21,284.46556641527013
123,19,465,625,22,258.58657422806846
123,20,724,647,24,293.3366156701714
123,21,288,717,24,297.3373061543015
123,22,525,785,56,306.440740738311
123,23,774,844,19,345.8921865111583
123,24,212,940,21,298.2256580229829
124,12,255,167,16,256.1682807825857
124,13,523,113,12,295.644668116241
124,14,782,99,32,327.33859337993056
124,15,260,198,20,320.4613471986001
124,16,499,385,17,272.9149035598428
124,17,750,324,18,337.91267886134796
124,18,229,502,21,284.46556641527013
124,19,468,612,22,258.58657422806846
124,20,722,633,24,293.3366156701714
124,21,287,702,24,297.3373061543015
124,22,530,770,56,306.440740738311
124,23,775,827,19,345.8921865111583
124,24,213,925,21,298.2256580229829
125,12,248,154,16,256.1682807825857
125,13,524,98,11,295.644668116241
125,14,783,83,30,327.33859337993056
125,15,254,182,19,320.4613471986001
125,16,489,372,17,272.9149035598428
125,17,758,307,18,337.91267886134796
125,18,229,487,20,284.46556641527013
125,19,472,599,21,258.58657422806846
125,20,722,618,23,293.3366156701714
125,21,284,687,24,297.3373061543015
125,22,532,754,55,306.440740738311
125,23,774,809,18,345.8921865111583
125,24,215,910,21,298.2256580229829
125,25,483,986,50,261.22916531566386
126,12,241,141,15,256.1682807825857
126,13,523,83,11,295.644668116241
126,14,780,67,29,327.33859337993056
126,15,249,166,19,320.4613471986001
126,16,480,358,17,272.9149035598428
126,17,765,290,18,337.91267886134796
126,18,230,473,20,284.46556641527013
126,19,478,586,21,258.58657422806846
126,20,722,603,23,293.3366156701714
126,21,277,672,24,297.3373061543015
126,22,533,739,55,306.440740738311
126,23,772,792,18,345.8921865111583
126,24,217,895,21,298.2256580229829
126,25,480,973,50,261.22916531566386
127,12,234,129,15,256.1682807825857
127,13,520,68,10,295.644668116241
127,14,775,50,27,327.33859337993056
127,15,243,150,18,320.4613471986001
127,16,473,345,16,272.9149035598428
127,17,771,273,18,337.91267886134796
127,18,231,459,20,284.46556641527013
127,19,483,573,21,258.58657422806846
127,20,724,589,23,293.3366156701714
127,21,269,658,24,297.3373061543015
127,22,532,724,55,306.440740738311
127,23,769,775,18,345.8921865111583
127,24,221,880,21,298.2256580229829
127,25,479,960,50,261.22916531566386
128,12,230,116,15,256.1682807825857
128,13,515,53,10,295.644668116241
128,14,768,34,24,327.33859337993056
128,15,238,134,18,320.4613471986001
128,16,468,331,16,272.9149035598428
128,17,776,256,17,337.91267886134796
128,18,234,445,20,284.46556641527013
128,19,489,560,21,258.58657422806846
128,20,726,574,23,293.3366156701714
128,21,258,643,24,297.3373061543015
128,22,528,708,55,306.440740738311
128,23,765,757,18,345.8921865111583
128,24,225,865,21,298.2256580229829
128,25,478,947,50,261.22916531566386
129,12,227,103,14,256.1682807825857
129,13,510,39,9,295.644668116241
129,14,760,17,20,327.33859337993056
129,15,233,118,17,320.4613471986001
129,16,465,317,16,272.9149035598428
129,17,778,239,17,337.91267886134796
129,18,238,431,20,284.46556641527013
129,19,496,547,21,258.58657422806846
129,20,730,559,23,293.3366156701714
129,21,248,628,24,297.3373061543015
129,22,523,693,54,306.440740738311
129,23,760,740,18,345.8921865111583
129,24,230,850,21,298.2256580229829
129,25,479,934,50,261.22916531566386
130,12,226,90,14,256.1682807825857
130,13,503,24,8,295.644668116241
130,15,230,102,16,320.4613471986001
130,16,465,304,16,272.9149035598428
130,17,777,222,17,337.91267886134796
130,18,242,416,20,284.46556641527013
130,19,502,534,21,258.58657422806846
130,20,735,545,23,293.3366156701714
130,21,237,613,23,297.3373061543015
130,22,517,678,54,306.440740738311
130,23,754,723,18,345.8921865111583
130,24,236,835,21,298.2256580229829
130,25,480,921,49,261.22916531566386
130,26,717,985,21,285.1340983294708
131,12,228,77,13,256.1682807825857
131,13,497,9,6,295.644668116241
131,15,228,86,16,320.4613471986001
131,16,468,290,16,272.9149035598428
131,17,774,205,16,337.91267886134796
131,18,247,402,19,284.46556641527013
131,19,509,521,21,258.58657422806846
131,20,740,530,23,293.3366156701714
131,21,227,598,23,297.3373061543015
131,22,510,662,54,306.440740738311
131,23,749,705,18,345.8921865111583
131,24,242,821,20,298.2256580229829
131,25,482,908,49,261.22916531566386
131,26,718,971,21,285.1340983294708
132,12,232,64,13,256.1682807825857
132,13,490,-5,1,295.644668116241
132,15,227,70,15,320.4613471986001
132,16,473,276,15,272.9149035598428
132,17,769,189,16,337.91267886134796
132,18,251,388,19,284.46556641527013
132,19,515,508,21,258.58657422806846
132,20,746,515,22,293.3366156701714
132,21,219,583,23,297.3373061543015
132,22,502,647,53,306.440740738311
132,23,743,688,18,345.8921865111583
132,24,248,806,20,298.2256580229829
132,25,484,895,49,261.22916531566386
132,26,722,957,21,285.1340983294708
133,12,237,52,12,256.1682807825857
133,15,227,54,14,320.4613471986001
133,16,480,263,15,272.9149035598428
133,17,763,172,16,337.91267886134796
133,18,256,374,19,284.46556641527013
133,19,520,495,20,258.58657422806846
133,20,751,501,22,293.3366156701714
133,21,214,568,23,297.3373061543015
133,22,493,632,53,306.440740738311
133,23,738,671,18,345.8921865111583
133,24,254,791,20,298.2256580229829
133,25,487,882,49,261.22916531566386
133,26,728,942,21,285.1340983294708
134,12,244,39,11,256.1682807825857
134,15,229,38,13,320.4613471986001
134,16,489,249,15,272.9149035598428
134,17,755,155,15,337.91267886134796
134,18,260,359,19,284.46556641527013
134,19,526,482,20,258.58657422806846
134,20,757,486,22,293.3366156701714
134,21,211,553,23,297.3373061543015
134,22,486,616,53,306.440740738311
134,23,733,654,17,345.8921865111583
134,24,260,776,20,298.2256580229829
134,25,491,869,49,261.22916531566386
134,26,736,928,21,285.1340983294708
135,12,251,26,10,256.1682807825857
135,15,232,22,11,320.4613471986001
135,16,498,235,15,272.9149035598428
135,17,747,138,15,337.91267886134796
135,18,264,345,19,284.46556641527013
135,19,530,469,20,258.58657422806846
135,20,763,471,22,293.3366156701714
135,21,212,539,23,297.3373061543015
135,22,479,601,52,306.440740738311
135,23,730,636,17,345.8921865111583
135,24,265,761,20,298.2256580229829
135,25,495,856,49,261.22916531566386
135,26,745,914,21,285.1340983294708
135,27,256,983,57,321.2604264077951
136,12,258,13,8,256.1682807825857
136,15,236,6,8,320.4613471986001
136,16,508,222,15,272.9149035598428
136,17,739,121,14,337.91267886134796
136,18,267,331,18,284.46556641527013
136,19,534,456,20,258.58657422806846
136,20,767,457,22,293.3366156701714
136,21,215,524,22,297.3373061543015
136,22,473,586,52,306.440740738311
136,23,727,619,17,345.8921865111583
136,24,271,746,20,298.2256580229829
136,25,499,843,48,261.22916531566386
136,26,753,900,21,285.1340983294708
136,27,263,967,57,321.2604264077951
137,12,264,0,4,256.1682807825857
137,16,517,208,14,272.9149035598428
137,17,732,104,14,337.91267886134796
137,18,269,317,18,284.46556641527013
137,19,537,444,20,258.58657422806846
137,20,772,442,22,293.3366156701714
137,21,222,509,22,297.3373061543015
137,22,469,570,52,306.440740738311
137,23,725,602,17,345.8921865111583
137,24,275,731,20,298.2256580229829
137,25,503,830,48,261.22916531566386
137,26,762,885,21,285.1340983294708
137,27,269,951,57,321.2604264077951
138,16,525,194,14,272.9149035598428
138,17,726,87,13,337.91267886134796
138,18,270,303,18,284.46556641527013
138,19,538,431,20,258.58657422806846
138,20,775,427,21,293.3366156701714
138,21,230,494,22,297.3373061543015
138,22,466,555,51,306.440740738311
138,23,724,584,17,345.8921865111583
138,24,280,716,20,298.2256580229829
138,25,507,817,48,261.22916531566386
138,26,770,871,21,285.1340983294708
138,27,274,935,57,321.2604264077951
139,16,530,181,14,272.9149035598428
139,17,723,70,12,337.91267886134796
139,18,270,288,18,284.46556641527013
139,19,539,418,20,258.58657422806846
139,20,777,413,21,293.3366156701714
139,21,240,479,22,297.3373061543015
139,22,466,540,51,306.440740738311
139,23,725,567,17,345.8921865111583
139,24,283,701,20,298.2256580229829
139,25,511,804,48,261.22916531566386
139,26,776,857,21,285.1340983294708
139,27,277,919,56,321.2604264077951
140,16,534,167,14,272.9149035598428
140,17,721,53,12,337.91267886134796
140,18,270,274,18,284.46556641527013
140,19,539,405,19,258.58657422806846
140,20,777,398,21,293.3366156701714
140,21,251,464,22,297.3373061543015
140,22,468,525,51,306.440740738311
140,23,727,550,17,345.8921865111583
140,24,285,686,20,298.2256580229829
140,25,514,791,48,261.22916531566386
140,26,780,843,21,285.1340983294708
140,27,279,903,56,321.2604264077951
140,28,471,985,24,290.59891530713463
141,16,534,153,13,272.9149035598428
141,17,722,36,10,337.91267886134796
141,18,268,260,17,284.46556641527013
141,19,537,392,19,258.58657422806846
141,20,777,383,21,293.3366156701714
141,21,262,449,22,297.3373061543015
141,22,471,509,50,306.440740738311
141,23,730,533,17,345.8921865111583
141,24,287,671,19,298.2256580229829
141,25,517,777,47,261.22916531566386
141,26,782,828,20,285.1340983294708
141,27,279,887,56,321.2604264077951
141,28,473,970,24,290.59891530713463
142,16,532,140,13,272.9149035598428
142,17,726,20,9,337.91267886134796
142,18,265,246,17,284.46556641527013
142,19,535,379,19,258.58657422806846
142,20,776,369,21,293.3366156701714
142,21,271,435,21,297.3373061543015
142,22,476,494,50,306.440740738311
142,23,734,515,16,345.8921865111583
142,24,287,657,19,298.2256580229829
142,25,519,764,47,261.22916531566386
142,26,782,814,20,285.1340983294708
142,27,277,871,56,321.2604264077951
142,28,476,956,24,290.59891530713463
143,16,527,126,13,272.9149035598428
143,17,731,3,5,337.91267886134796
143,18,261,231,17,284.46556641527013
143,19,531,366,19,258.58657422806846
143,20,773,354,20,293.3366156701714
143,21,279,420,21,297.3373061543015
143,22,483,479,49,306.440740738311
143,23,738,498,16,345.8921865111583
143,24,287,642,19,298.2256580229829
143,25,520,751,47,261.22916531566386
143,26,779,800,20,285.1340983294708
143,27,274,855,55,321.2604264077951
143,28,481,941,24,290.59891530713463
144,16,520,113,12,272.9149035598428
144,18,257,217,17,284.46556641527013
144,19,527,353,19,258.58657422806846
144,20,769,339,20,293.3366156701714
144,21,285,405,21,297.3373061543015
144,22,491,463,49,306.440740738311
144,23,743,481,16,345.8921865111583
144,24,285,627,19,298.2256580229829
144,25,521,738,47,261.22916531566386
144,26,774,786,20,285.1340983294708
144,27,269,839,55,321.2604264077951
144,28,486,927,24,290.59891530713463
145,16,512,99,12,272.9149035598428
145,18,253,203,16,284.46556641527013
145,19,522,340,19,258.58657422806846
145,20,765,325,20,293.3366156701714
145,21,288,390,21,297.3373061543015
145,22,499,448,49,306.440740738311
145,23,749,463,16,345.8921865111583
145,24,283,612,19,298.2256580229829
145,25,520,725,47,261.22916531566386
145,26,767,771,20,285.1340983294708
145,27,263,823,55,321.2604264077951
145,28,492,912,24,290.59891530713463
145,29,728,982,27,348.24876513356446
146,16,502,85,11,272.9149035598428
146,18,248,189,16,284.46556641527013
146,19,517,327,18,258.58657422806846
146,20,759,310,20,293.3366156701714
146,21,287,375,21,297.3373061543015
146,22,507,433,48,306.440740738311
146,23,755,446,16,345.8921865111583
